run_number,timestamp,success,error,scanning_physical_network,creating_folder_and_unzipping,parsing_xml_and_validating,checking_existing_project,building_topology,creating_links,connecting_to_server,transferring_files,starting_devices,setting_configuration,physical_to_ndt_delay,scanning_virtual_network,backup_ndt,transferring_backup_file,extracting_backup_file,parsing_ndt_xml,matching_devices,applying_config,ndt_to_physical_delay,round_trip_time
1,2025-05-05 18:52:45,False,Exceeded timeout of 400 seconds,8.0449,0.0077,0.001,0.5323,0.513,0.1624,0.0864,0.1943,52.9746,2.2878,11.8324,,,,,,,,,
2,2025-05-05 18:59:36,True,,7.8728,0.0079,0.0008,0.7149,0.4998,0.1562,0.1019,0.2001,67.2428,17.3059,26.8631,16.3626,2.2321,0.0674,0.0063,0.0011,0.0002,0.3927,19.0645,45.9276
3,2025-05-05 19:04:30,False,"Missing fields: scanning_physical_network, creating_folder_and_unzipping, parsing_xml_and_validating, checking_existing_project, building_topology, creating_links, connecting_to_server, transferring_files, starting_devices, setting_configuration, physical_to_ndt_delay, scanning_virtual_network, backup_ndt, transferring_backup_file, extracting_backup_file, parsing_ndt_xml, matching_devices, applying_config, ndt_to_physical_delay, round_trip_time",,,,,,,,,,,,,,,,,,,,
4,2025-05-05 19:04:49,True,,7.8581,0.007,0.001,0.4919,0.5286,0.2319,0.172,0.5076,56.6552,4.3541,14.154,16.2734,2.2118,0.07,0.0081,0.0015,0.0002,3.4075,21.9742,36.1281
5,2025-05-05 19:09:31,False,Exceeded timeout of 400 seconds,8.0558,0.0099,0.0013,0.3332,0.4821,0.1397,0.093,0.1898,55.9898,7.3023,16.609,,,,,,,,,
6,2025-05-05 19:16:21,False,"Missing fields: scanning_virtual_network, backup_ndt, transferring_backup_file, extracting_backup_file, parsing_ndt_xml, matching_devices, applying_config, ndt_to_physical_delay, round_trip_time",8.044,0.0072,0.001,0.5152,0.5011,0.1591,0.0808,0.1619,59.8251,19.0134,28.4856,,,,,,,,,
7,2025-05-05 19:20:22,True,,7.8559,0.0325,0.0012,0.6654,0.4872,0.1537,0.083,0.1939,61.0271,18.8984,28.3727,16.1452,2.1924,0.0721,0.0069,0.0012,0.0002,1.467,19.8867,48.2594
8,2025-05-05 19:25:09,True,,8.2569,0.0117,0.0012,0.7324,0.5082,0.1497,0.0881,0.1669,54.4227,3.3298,13.2473,16.554,2.2298,0.0695,0.0074,0.0011,0.0002,0.3842,19.2484,32.4957
9,2025-05-05 19:29:34,False,Exceeded timeout of 400 seconds,7.8705,0.0075,0.001,0.6589,0.5139,0.1526,0.1067,0.23,60.618,2.2091,11.7526,,,,,,,,,
10,2025-05-05 19:36:24,False,"Missing fields: scanning_physical_network, creating_folder_and_unzipping, parsing_xml_and_validating, checking_existing_project, building_topology, creating_links, connecting_to_server, transferring_files, starting_devices, setting_configuration, physical_to_ndt_delay, scanning_virtual_network, backup_ndt, transferring_backup_file, extracting_backup_file, parsing_ndt_xml, matching_devices, applying_config, ndt_to_physical_delay, round_trip_time",,,,,,,,,,,,,,,,,,,,
11,2025-05-05 19:36:44,False,"Missing fields: scanning_physical_network, creating_folder_and_unzipping, parsing_xml_and_validating, checking_existing_project, building_topology, creating_links, connecting_to_server, transferring_files, starting_devices, setting_configuration, physical_to_ndt_delay, scanning_virtual_network, backup_ndt, transferring_backup_file, extracting_backup_file, parsing_ndt_xml, matching_devices, applying_config, ndt_to_physical_delay, round_trip_time",,,,,,,,,,,,,,,,,,,,
12,2025-05-05 19:37:04,True,,7.8985,0.0073,0.001,0.2406,0.5321,0.1767,0.0957,0.2239,55.7417,1.6859,10.8638,16.1084,2.273,0.0731,0.0063,0.0011,0.0002,0.3912,18.855,29.7189
13,2025-05-05 19:41:33,True,,7.8808,0.0079,0.0014,0.4466,0.5135,0.1475,0.0957,0.1912,61.3932,2.2865,11.5733,16.2644,2.2341,0.0693,0.0072,0.0011,0.0002,1.3779,19.9565,31.5297
14,2025-05-05 19:46:01,False,Exceeded timeout of 400 seconds,7.8552,0.0071,0.0011,0.4476,0.5085,0.157,0.0901,0.204,54.3686,1.6968,10.9705,,,,,,,,,
15,2025-05-05 19:52:51,False,"Missing fields: scanning_physical_network, creating_folder_and_unzipping, parsing_xml_and_validating, checking_existing_project, building_topology, creating_links, connecting_to_server, transferring_files, starting_devices, setting_configuration, physical_to_ndt_delay, scanning_virtual_network, backup_ndt, transferring_backup_file, extracting_backup_file, parsing_ndt_xml, matching_devices, applying_config, ndt_to_physical_delay, round_trip_time",,,,,,,,,,,,,,,,,,,,
16,2025-05-05 19:53:11,True,,7.8919,0.0067,0.0009,0.4159,0.5011,0.1481,0.0947,0.1875,57.8373,2.2634,11.513,16.2617,2.2249,0.0776,0.0082,0.0011,0.0002,0.3881,18.9642,30.4771
17,2025-05-05 19:57:40,False,Exceeded timeout of 400 seconds,7.8714,0.0054,0.001,0.57,0.5109,0.1569,0.0874,0.1729,55.2089,1.0947,10.4732,,,,,,,,,
18,2025-05-05 20:04:31,False,"Missing fields: scanning_physical_network, creating_folder_and_unzipping, parsing_xml_and_validating, checking_existing_project, building_topology, creating_links, connecting_to_server, transferring_files, starting_devices, setting_configuration, physical_to_ndt_delay, scanning_virtual_network, backup_ndt, transferring_backup_file, extracting_backup_file, parsing_ndt_xml, matching_devices, applying_config, ndt_to_physical_delay, round_trip_time",,,,,,,,,,,,,,,,,,,,
19,2025-05-05 20:04:51,False,Exceeded timeout of 400 seconds,7.9583,0.0028,0.0008,0.4701,0.4877,0.1465,0.0895,0.1433,52.834,0.1109,9.4126,,,,,,,,,
20,2025-05-05 20:11:41,False,"Missing fields: scanning_physical_network, creating_folder_and_unzipping, parsing_xml_and_validating, checking_existing_project, building_topology, creating_links, connecting_to_server, transferring_files, starting_devices, setting_configuration, physical_to_ndt_delay, scanning_virtual_network, backup_ndt, transferring_backup_file, extracting_backup_file, parsing_ndt_xml, matching_devices, applying_config, ndt_to_physical_delay, round_trip_time",,,,,,,,,,,,,,,,,,,,
21,2025-05-05 20:12:02,True,,7.8626,0.0071,0.0011,0.2173,0.4967,0.1525,0.0877,0.1914,57.6905,2.2203,11.2392,17.4035,2.3936,0.0771,0.0077,0.0014,0.0003,0.391,20.2766,31.5158
22,2025-05-05 20:16:33,False,Exceeded timeout of 400 seconds,7.8638,0.0069,0.001,0.5422,0.5016,0.1572,0.0874,0.1889,59.0654,6.9343,16.2859,,,,,,,,,
23,2025-05-05 20:23:24,False,Exceeded timeout of 400 seconds,7.8865,0.0069,0.0011,0.6187,0.5291,0.1499,0.0888,0.1833,54.1227,1.9069,11.3734,,,,,,,,,
24,2025-05-05 20:30:14,False,"Missing fields: scanning_physical_network, creating_folder_and_unzipping, parsing_xml_and_validating, checking_existing_project, building_topology, creating_links, connecting_to_server, transferring_files, starting_devices, setting_configuration, physical_to_ndt_delay, scanning_virtual_network, backup_ndt, transferring_backup_file, extracting_backup_file, parsing_ndt_xml, matching_devices, applying_config, ndt_to_physical_delay, round_trip_time",,,,,,,,,,,,,,,,,,,,
